cat_id,job_id,title,date,brand,location,url,close
391,25137368128,Data Integration Analyst (PH),"Mar. 10, 2022",The Walt Disney Company (Corporate),"Burbank, California, United States / Orlando, Florida, United States",https://jobs.disneycareers.com/job/burbank/data-integration-analyst-ph/391/25137368128,-
391,25137360720,Data Integration Analyst-Replatform (PH),"Mar. 10, 2022",The Walt Disney Company (Corporate),"Burbank, California, United States / Orlando, Florida, United States",https://jobs.disneycareers.com/job/burbank/data-integration-analyst-replatform-ph/391/25137360720,-
391,25001098864,HR Decision Science Engineer-Remote,"Mar. 09, 2022",The Walt Disney Company (Corporate),"Orlando, Florida, United States / Lake Buena Vista, Florida, United States / Remote, Canada",https://jobs.disneycareers.com/job/orlando/hr-decision-science-engineer-remote/391/25001098864,-
391,24864114304,Senior Network Operator,"Mar. 06, 2022",Disney Streaming,"San Francisco, California, United States",https://jobs.disneycareers.com/job/san-francisco/senior-network-operator/391/24864114304,-
391,23892498304,Lifeguard - Part Time,"Apr. 20, 2022",Disneyland Resort,"Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/lifeguard-part-time/391/23892498304,-
391,22783767312,Effects Animator,"Mar. 29, 2022",Walt Disney Animation Studios,"Burbank, California, United States",https://jobs.disneycareers.com/job/burbank/effects-animator/391/22783767312,-
391,20892574592,Senior Network Operator,"Dec. 28, 2021",Disney Streaming,"New York, New York, United States",https://jobs.disneycareers.com/job/new-york/senior-network-operator/391/20892574592,-
391,16360548592,Data Integration Engineer,"Dec. 27, 2021",The Walt Disney Company (Corporate),"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/data-integration-engineer/391/16360548592,-
391,5726106000,"Host/ Hostess, Front Desk (Part Time)","Feb. 06, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-front-desk-part-time/391/5726106000,-
391,27851186288,Senior Mechanical Engineer-Utility and Sustaining,"Apr. 24, 2022","Parks, Experiences and Products","Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/senior-mechanical-engineer-utility-and-sustaining/391/27851186288,-
391,27851185408,Staff Mechanical Engineer-Utility and Sustaining,"Apr. 24, 2022","Parks, Experiences and Products","Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/staff-mechanical-engineer-utility-and-sustaining/391/27851185408,-
391,27662461456,Manager-Records & Information Management,"Apr. 21, 2022",The Walt Disney Company (Corporate),"Mumbai, India",https://jobs.disneycareers.com/job/mumbai/manager-records-and-information-management/391/27662461456,-
391,27635838304,Communications Technology Specialist,"Apr. 20, 2022","Parks, Experiences and Products","Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/communications-technology-specialist/391/27635838304,-
391,27629594304,Sr UX Engineer (IA),"Apr. 20, 2022",Disney Media & Entertainment Distribution,"Burbank, California, United States / Bristol, Connecticut, United States",https://jobs.disneycareers.com/job/burbank/sr-ux-engineer-ia/391/27629594304,-
391,27625241008,Sr. Art Director- CPGP,"Apr. 20, 2022","Parks, Experiences and Products","Celebration, Florida, United States",https://jobs.disneycareers.com/job/celebration/sr-art-director-cpgp/391/27625241008,-
391,27579278544,"Manager, Finance, Marvel/Fox/Softlines","Apr. 19, 2022",Disney Licensing,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/manager-finance-marvel-fox-softlines/391/27579278544,-
391,27559459632,"Director, Graphic Design","Apr. 20, 2022","Parks, Experiences and Products","Kissimmee, Florida, United States",https://jobs.disneycareers.com/job/kissimmee/director-graphic-design/391/27559459632,-
391,27550252288,Business Affairs Manager,"Apr. 19, 2022","Parks, Experiences and Products","Celebration, Florida, United States",https://jobs.disneycareers.com/job/celebration/business-affairs-manager/391/27550252288,-
391,27517914032,"Assistant Manager, Communications","Apr. 18, 2022","Parks, Experiences and Products","Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/assistant-manager-communications/391/27517914032,-
391,27506595200,"WDI Project Management Internship, Glendale, CA - Summer 2022","Apr. 18, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/wdi-project-management-internship-glendale-ca-summer-2022/391/27506595200,-
391,27446648784,Senior Workforce Analyst,"Apr. 17, 2022",The Walt Disney Company (Corporate),"Burbank, California, United States",https://jobs.disneycareers.com/job/burbank/senior-workforce-analyst/391/27446648784,-
391,27266426752,Senior Executive Assistant,"Apr. 14, 2022","Parks, Experiences and Products","Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/senior-executive-assistant/391/27266426752,-
391,27211199744,Senior IT Auditor,"Apr. 13, 2022",The Walt Disney Company (Corporate),"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/senior-it-auditor/391/27211199744,-
391,27168034960,Junior Designer,"Apr. 13, 2022",Disney Media & Entertainment Distribution,"Melbourne, Australia",https://jobs.disneycareers.com/job/melbourne/junior-designer/391/27168034960,-
391,27103436176,Records & Information (RIM) Manager,"Apr. 11, 2022",The Walt Disney Company (Corporate),"Burbank, California, United States",https://jobs.disneycareers.com/job/burbank/records-and-information-rim-manager/391/27103436176,-
391,26688731728,Procurement Spend Analyst,"Apr. 05, 2022",The Walt Disney Company (Corporate),"Melbourne, Australia",https://jobs.disneycareers.com/job/melbourne/procurement-spend-analyst/391/26688731728,-
391,26387015248,Senior Finance Analyst - FMCG,"Mar. 31, 2022","Parks, Experiences and Products","London, United Kingdom",https://jobs.disneycareers.com/job/london/senior-finance-analyst-fmcg/391/26387015248,-
391,26208292368,Lead Product Designer UI H/F - CDI,"Mar. 29, 2022",Disneyland Paris,"Chessy, France",https://jobs.disneycareers.com/job/chessy/lead-product-designer-ui-h-f-cdi/391/26208292368,-
391,26156952000,Senior Copywriter - CPGP,"Apr. 17, 2022","Parks, Experiences and Products","Celebration, Florida, United States",https://jobs.disneycareers.com/job/celebration/senior-copywriter-cpgp/391/26156952000,-
391,26156951968,Senior Art Director- CPGP,"Apr. 17, 2022","Parks, Experiences and Products","Celebration, Florida, United States",https://jobs.disneycareers.com/job/celebration/senior-art-director-cpgp/391/26156951968,-
391,26149998512,PMO/BD- Telugu,"Mar. 28, 2022",Disney+ Hotstar,"Hyderabad, India",https://jobs.disneycareers.com/job/hyderabad/pmo-bd-telugu/391/26149998512,-
391,25854469776,QE Operator (Part-Time),"Mar. 22, 2022",Disney Streaming,"New York, New York, United States",https://jobs.disneycareers.com/job/new-york/qe-operator-part-time/391/25854469776,-
391,25561189520,Data Analyst,"Mar. 17, 2022",Disney Streaming,"Santa Monica, California, United States",https://jobs.disneycareers.com/job/santa-monica/data-analyst/391/25561189520,-
391,25561188240,Sr Data Analyst,"Mar. 17, 2022",Disney Streaming,"Santa Monica, California, United States",https://jobs.disneycareers.com/job/santa-monica/sr-data-analyst/391/25561188240,-
391,25435107648,HR Decision Scientist (PH),"Mar. 15, 2022",The Walt Disney Company (Corporate),"Orlando, Florida, United States / Lake Buena Vista, Florida, United States / Remote, Finland",https://jobs.disneycareers.com/job/orlando/hr-decision-scientist-ph/391/25435107648,-
391,25137365136,"Manager, Data Governance","Mar. 10, 2022",The Walt Disney Company (Corporate),United States,https://jobs.disneycareers.com/job/united-states/manager-data-governance/391/25137365136,-
391,25072492976,"DMS Asset Artist - Feature Animation & VFX (Expression of Interest) Vancouver, BC","Mar. 10, 2022",Industrial Light & Magic,"Vancouver, Canada",https://jobs.disneycareers.com/job/vancouver/dms-asset-artist-feature-animation-and-vfx-expression-of-interest-vancouver-bc/391/25072492976,-
391,25013171808,"Manager, Technology (SRE)","Mar. 08, 2022","Parks, Experiences and Products","Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/manager-technology-sre/391/25013171808,-
391,25013167568,"Sr Product Manager II, Player Tools and Testing","Mar. 27, 2022",Disney Streaming,"New York, New York, United States / Burbank, California, United States",https://jobs.disneycareers.com/job/new-york/sr-product-manager-ii-player-tools-and-testing/391/25013167568,-
391,25001098880,HR Decision Scientist-Remote,"Mar. 08, 2022",The Walt Disney Company (Corporate),"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/hr-decision-scientist-remote/391/25001098880,-
391,24573302128,Lead Technical Analyst,"Mar. 01, 2022",Disney Streaming,"Santa Monica, California, United States",https://jobs.disneycareers.com/job/santa-monica/lead-technical-analyst/391/24573302128,-
391,24124709104,"Sr Manager, Product Marketing, Combo+","Feb. 22, 2022",Disney Streaming,"New York, New York, United States",https://jobs.disneycareers.com/job/new-york/sr-manager-product-marketing-combo/391/24124709104,-
391,21392955472,"Manager, Data Integration","Jan. 06, 2022",The Walt Disney Company (Corporate),"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/manager-data-integration/391/21392955472,-
391,20429183952,Technical Analyst- Distribution Operations ( 2 pm-10 pm PST),"Dec. 20, 2021",Disney Streaming,"San Francisco, California, United States / Santa Monica, California, United States",https://jobs.disneycareers.com/job/san-francisco/technical-analyst-distribution-operations-2-pm-10-pm-pst/391/20429183952,-
391,20143592448,Ad Operations Executive,"Apr. 10, 2022",Disney Media & Entertainment Distribution,"Moore Park, Australia",https://jobs.disneycareers.com/job/moore-park/ad-operations-executive/391/20143592448,-
391,582588672,Senior/Ride Technician - Electrical & Instrumental/Mechanical,"Mar. 20, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/senior-ride-technician-electrical-and-instrumental-mechanical/391/582588672,-
391,4534138000,Cook,"Apr. 17, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/cook/391/4534138000,-
391,4534137840,"Host/ Hostess, Bell Services - ￥2500 Sign-on Bonus","Mar. 30, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-bell-services-2500-sign-on-bonus/391/4534137840,-
391,4534137040,"Host/ Hostess, Front Desk - ￥2500 Sign-on Bonus","Mar. 20, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-front-desk-2500-sign-on-bonus/391/4534137040,-
391,27780781936,"Stage Technician, Entertainment (Repair and Maintenance Technician)","Apr. 23, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/stage-technician-entertainment-repair-and-maintenance-technician/391/27780781936,-
391,27579281248,"Yellow Shoes Creative Art Direction Internship, Fall 2022","Apr. 19, 2022","Parks, Experiences and Products","Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/yellow-shoes-creative-art-direction-internship-fall-2022/391/27579281248,-
391,27550311504,Stage - Assistant chargé de marketing franchise H/F,"Apr. 20, 2022",Disneyland Paris,"Chessy, France",https://jobs.disneycareers.com/job/chessy/stage-assistant-charge-de-marketing-franchise-h-f/391/27550311504,-
391,27478060016,"Host/Hostess, Park Greeter and Ticket Seller","Apr. 18, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-park-greeter-and-ticket-seller/391/27478060016,-
391,27478059968,"Host/Hostess, Security","Apr. 18, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-security/391/27478059968,-
391,27478059952,Fire Safety Operator,"Apr. 18, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/fire-safety-operator/391/27478059952,-
391,27478059936,"Host/Hostess, Custodial","Apr. 18, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-custodial/391/27478059936,-
391,27225844592,"Product and Design Intern, Technology and Digital Internship Program","Apr. 17, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/product-and-design-intern-technology-and-digital-internship-program/391/27225844592,-
391,27225844352,"Engineering Intern, Technology and Digital Internship Program","Apr. 17, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/engineering-intern-technology-and-digital-internship-program/391/27225844352,-
391,27155014240,"Vacation Club Guide-Timeshare Sales, Disney Vacation Club","Apr. 12, 2022","Parks, Experiences and Products","Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/vacation-club-guide-timeshare-sales-disney-vacation-club/391/27155014240,-
391,27155014208,"Vacation Club Guide-Timeshare Sales, Disney Vacation Club","Apr. 12, 2022","Aulani, A Disney Resort & Spa","Kapolei, Hawaii, United States",https://jobs.disneycareers.com/job/kapolei/vacation-club-guide-timeshare-sales-disney-vacation-club/391/27155014208,-
391,27064544304,"Food & Beverage FOH, Cashier and Food Service Worker-Part Time","Apr. 20, 2022",Disneyland Resort,"Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/food-and-beverage-foh-cashier-and-food-service-worker-part-time/391/27064544304,-
391,26994281984,STAGE - ASSISTANT(E) COMMUNICATION (F/H),"Apr. 11, 2022",Disney Media & Entertainment Distribution,"Paris, France",https://jobs.disneycareers.com/job/paris/stage-assistant-e-communication-f-h/391/26994281984,-
391,26992390832,"Senior Manager, Digital Accounts Management","Apr. 10, 2022",Disney Media & Entertainment Distribution,"Moore Park, Australia",https://jobs.disneycareers.com/job/moore-park/senior-manager-digital-accounts-management/391/26992390832,-
391,26713166704,Senior Financial Reporting Analyst,"Apr. 05, 2022",The Walt Disney Company (Corporate),"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/senior-financial-reporting-analyst/391/26713166704,-
391,26699601072,"Senior Manager, Financial Systems","Apr. 12, 2022",The Walt Disney Company (Corporate),"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/senior-manager-financial-systems/391/26699601072,-
391,26688732128,Creative Services Executive,"Apr. 05, 2022",Disney Media & Entertainment Distribution,"Melbourne, Australia",https://jobs.disneycareers.com/job/melbourne/creative-services-executive/391/26688732128,-
391,26469543424,"Food Prep - Part Time - $1,000 Hiring Bonus","Apr. 22, 2022",Disneyland Resort,"Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/food-prep-part-time-1-000-hiring-bonus/391/26469543424,-
391,26469540640,"Parks Food & Beverage Busser - Part Time - $1,000 Hiring Bonus","Apr. 10, 2022",Disneyland Resort,"Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/parks-food-and-beverage-busser-part-time-1-000-hiring-bonus/391/26469540640,-
391,26439104800,Stage Technician (Lighting/Audio/Video/Rigging/Props/Automation),"Apr. 23, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/stage-technician-lighting-audio-video-rigging-props-automation/391/26439104800,-
391,26208290944,Lead Product Designer UX H/F - CDI,"Mar. 29, 2022",Disneyland Paris,"Chessy, France",https://jobs.disneycareers.com/job/chessy/lead-product-designer-ux-h-f-cdi/391/26208290944,-
391,26200510976,Chef de Partie,"Apr. 14, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/chef-de-partie/391/26200510976,-
391,26192258656,"Data Analyst, Disney+","Mar. 28, 2022",Disney Streaming,"Melbourne, Australia",https://jobs.disneycareers.com/job/melbourne/data-analyst-disney/391/26192258656,-
391,26139685376,"H/H, Merchandise–Hongqiao Airport Store","Mar. 27, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/h-h-merchandise-hongqiao-airport-store/391/26139685376,-
391,25386102496,"Marketing Executive, Content Sales","Apr. 09, 2022",Disney Media & Entertainment Distribution,"Moore Park, Australia",https://jobs.disneycareers.com/job/moore-park/marketing-executive-content-sales/391/25386102496,-
391,24636969824,Technical Program Manager,"Mar. 02, 2022",Disney Streaming,"San Francisco, California, United States",https://jobs.disneycareers.com/job/san-francisco/technical-program-manager/391/24636969824,-
391,24573315312,"Sr. Product Manager I, Native Video Player","Mar. 01, 2022",Disney Streaming,"Santa Monica, California, United States / New York, New York, United States",https://jobs.disneycareers.com/job/santa-monica/sr-product-manager-i-native-video-player/391/24573315312,-
391,24525310416,Costuming Service Attendant （Part-time）,"Feb. 28, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/costuming-service-attendant-part-time/391/24525310416,-
391,24184282736,"Sr. Product Manager I, Video Player","Feb. 23, 2022",Disney Streaming,"New York, New York, United States / San Francisco, California, United States",https://jobs.disneycareers.com/job/new-york/sr-product-manager-i-video-player/391/24184282736,-
391,24062203024,"Senior Manager, Corporate Alliances Strategy","Feb. 21, 2022",The Walt Disney Company (Corporate),"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/senior-manager-corporate-alliances-strategy/391/24062203024,-
391,23086003744,Electronic Technician (Sound Mechanic) - Full Time,"Feb. 04, 2022",Disneyland Resort,"Anaheim, California, United States",https://jobs.disneycareers.com/job/anaheim/electronic-technician-sound-mechanic-full-time/391/23086003744,-
391,22166953472,"Associate Manager, Operating Participants","Jan. 22, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/associate-manager-operating-participants/391/22166953472,-
391,1803495712,"Host/Hostess, Table service restaurant (waiter/waitress)","Mar. 20, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-table-service-restaurant-waiter-waitress/391/1803495712,-
391,17880405088,"Host/Hostess, Merchandise ICS","Mar. 20, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/host-hostess-merchandise-ics/391/17880405088,-
391,17501995776,"Manager, HR Business Partner","Jan. 24, 2022","Parks, Experiences and Products","Kissimmee, Florida, United States",https://jobs.disneycareers.com/job/kissimmee/manager-hr-business-partner/391/17501995776,-
391,13224178928,"Senior Product Manager, Partner Journey – Disney Streaming","Aug. 25, 2021",Hulu,"New York, New York, United States / San Francisco, California, United States",https://jobs.disneycareers.com/job/new-york/senior-product-manager-partner-journey-disney-streaming/391/13224178928,-
391,27716762704,"Disney Central Orlando Job Fair - $1,500 New Hire Bonus, May 9, 2022","Apr. 22, 2022",Walt Disney World Resort,"Orlando, Florida, United States",https://jobs.disneycareers.com/job/orlando/disney-central-orlando-job-fair-1-500-new-hire-bonus-may-9-2022/391/27716762704,-
391,27550252720,Sr Software Engineer,"Apr. 19, 2022",Disney Media & Entertainment Distribution,"Bristol, Connecticut, United States",https://jobs.disneycareers.com/job/bristol/sr-software-engineer/391/27550252720,-
391,26812101776,Executive Director/ Director of Product- Customer Experience,"Apr. 08, 2022",Disney+ Hotstar,"Bengaluru, India / Gurgaon, India / Mumbai, India",https://jobs.disneycareers.com/job/bengaluru/executive-director-director-of-product-customer-experience/391/26812101776,-
391,26614896800,"Disney Central Tampa Job Fair - $1,500 New Hire Bonus, April 25, 2022","Apr. 21, 2022",Walt Disney World Resort,"Tampa, Florida, United States",https://jobs.disneycareers.com/job/tampa/disney-central-tampa-job-fair-1-500-new-hire-bonus-april-25-2022/391/26614896800,-
391,24214078320,Character Event Captain,"Mar. 22, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/character-event-captain/391/24214078320,-
391,12128248944,"Captain, Table Service Restaurants (fine dining)","Apr. 14, 2022",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/captain-table-service-restaurants-fine-dining/391/12128248944,-
